"Country/Region/World","ISO","Sex","Year","Age-standardised diabetes prevalence","Lower 95% uncertainty interval","Upper 95% uncertainty interval"
"South Asia",NA,"Women",2014,0.0883410810939769,0.0548685033803247,0.129347367744424
"Sub-Saharan Africa",NA,"Women",1980,0.0333611430340269,0.0135759372708695,0.0683592820811702
"Sub-Saharan Africa",NA,"Women",1981,0.0338864768566826,0.0144627616045926,0.0675453888840334
"Sub-Saharan Africa",NA,"Women",1982,0.0344671128251028,0.0152990641480162,0.066269911847335
"Sub-Saharan Africa",NA,"Women",1983,0.0350900814021409,0.0161977513872063,0.0652618673496853
"Sub-Saharan Africa",NA,"Women",1984,0.0357657045266895,0.0172679198978309,0.0646256795178041
"Sub-Saharan Africa",NA,"Women",1985,0.0364924530560321,0.0182928244694255,0.0641846698168519
"Sub-Saharan Africa",NA,"Women",1986,0.0372678957473032,0.0194103407613835,0.0635395199358054
"Sub-Saharan Africa",NA,"Women",1987,0.038103305485421,0.0204520923916492,0.0632151857423883
"Sub-Saharan Africa",NA,"Women",1988,0.0390126328276509,0.0217041684179189,0.0632529159124915
"Sub-Saharan Africa",NA,"Women",1989,0.0399804957469266,0.0228150211168724,0.0634788845004275
"Sub-Saharan Africa",NA,"Women",1990,0.0410043050399629,0.0240849488355423,0.0639702687014671
"Sub-Saharan Africa",NA,"Women",1991,0.0420515836214174,0.0252520483346735,0.0639383999350493
"Sub-Saharan Africa",NA,"Women",1992,0.043112444042609,0.0264997612595601,0.0642395076121447
"Sub-Saharan Africa",NA,"Women",1993,0.0441905228938367,0.0279932479660607,0.0648117139919336
"Sub-Saharan Africa",NA,"Women",1994,0.045282307540199,0.0294201571329144,0.0653921332955085
"Sub-Saharan Africa",NA,"Women",1995,0.0463983543059995,0.0307331721918282,0.0660110028409119
"Sub-Saharan Africa",NA,"Women",1996,0.0475436515381184,0.0322890931318095,0.066609111576776
"Sub-Saharan Africa",NA,"Women",1997,0.0487041260121478,0.0335847659642477,0.0673726305056915
"Sub-Saharan Africa",NA,"Women",1998,0.0498693932831715,0.0349718831997304,0.0682430469424691
"Sub-Saharan Africa",NA,"Women",1999,0.0510237663205192,0.0364600064387557,0.0689368517203736
"Sub-Saharan Africa",NA,"Women",2000,0.0521775103983659,0.0378561324304827,0.0696669108143215
"Sub-Saharan Africa",NA,"Women",2001,0.0533405807038661,0.0391782752064116,0.0706698683277966
"Sub-Saharan Africa",NA,"Women",2002,0.0544856961198883,0.0405024701983946,0.0716179622140005
"Sub-Saharan Africa",NA,"Women",2003,0.0556126605346658,0.0416709648743892,0.072459796027768
"Sub-Saharan Africa",NA,"Women",2004,0.056761219650272,0.0429275038174573,0.0732877241807893
"Sub-Saharan Africa",NA,"Women",2005,0.0578990644900426,0.0441370270538526,0.074050387530654
"Sub-Saharan Africa",NA,"Women",2006,0.059037365988304,0.0450482785909908,0.074984434238082
"Sub-Saharan Africa",NA,"Women",2007,0.0601720737178316,0.0458789746889293,0.0762426765092495
"Sub-Saharan Africa",NA,"Women",2008,0.0613071648573699,0.0466630752792434,0.0775567141769687
"Sub-Saharan Africa",NA,"Women",2009,0.0624203517762888,0.0474760898043955,0.0793633032761139
"Sub-Saharan Africa",NA,"Women",2010,0.0635450893702444,0.0479385035090633,0.0812818240990338
"Sub-Saharan Africa",NA,"Women",2011,0.0646779075057114,0.0484449816472501,0.0837671645798045
"Sub-Saharan Africa",NA,"Women",2012,0.0658133474590623,0.0487733731402229,0.0862121375735882
"Sub-Saharan Africa",NA,"Women",2013,0.0669641971505974,0.048518667976613,0.0893045653751638
"Sub-Saharan Africa",NA,"Women",2014,0.0681701119658468,0.0482855816109942,0.0920609688199402
