"Country/Region/World","ISO","Sex","Year","Prevalence of raised blood pressure","Lower 95% uncertainty interval","Upper 95% uncertainty interval"
"Oceania",NA,"Women",1975,0.131803930137603,0.0735550820643712,0.208985453325888
"Oceania",NA,"Women",1976,0.132597473329491,0.0769156386173616,0.204377904680873
"Oceania",NA,"Women",1977,0.133315097829379,0.079589973159672,0.200827111578952
"Oceania",NA,"Women",1978,0.133982158662981,0.0819900062033808,0.198931630719122
"Oceania",NA,"Women",1979,0.134641493977704,0.0844051682609165,0.195928191601869
"Oceania",NA,"Women",1980,0.135338353135459,0.0869132052084663,0.194389496963259
"Oceania",NA,"Women",1981,0.136036713161892,0.0893779156914656,0.193133285636897
"Oceania",NA,"Women",1982,0.136765921965615,0.0914827652967665,0.19185800980829
"Oceania",NA,"Women",1983,0.137552826800988,0.0927401897284257,0.190910762431289
"Oceania",NA,"Women",1984,0.13836415473577,0.0945391255751405,0.190488752220607
"Oceania",NA,"Women",1985,0.1392232460542,0.0961099769167206,0.190501078717212
"Oceania",NA,"Women",1986,0.140218224887149,0.0970796102301811,0.191241739976708
"Oceania",NA,"Women",1987,0.141346160557103,0.0985763991359267,0.192044845183865
"Oceania",NA,"Women",1988,0.14255767050673,0.100000329123044,0.192345556019791
"Oceania",NA,"Women",1989,0.143825886381512,0.101529857260983,0.193233707747081
"Oceania",NA,"Women",1990,0.145136101627752,0.103092350327997,0.194447103189991
"Oceania",NA,"Women",1991,0.146460422283353,0.104295062548011,0.195854091931417
"Oceania",NA,"Women",1992,0.147858490354636,0.105370350015724,0.197412926291815
"Oceania",NA,"Women",1993,0.149286311282253,0.106444354435212,0.199217994274306
"Oceania",NA,"Women",1994,0.150795538941003,0.10830456500687,0.200416966238314
"Oceania",NA,"Women",1995,0.152387183320869,0.109619038436591,0.201908768432115
"Oceania",NA,"Women",1996,0.154046559965911,0.111082219097572,0.202740526966638
"Oceania",NA,"Women",1997,0.155767299730856,0.112785317458387,0.204546400723025
"Oceania",NA,"Women",1998,0.15752346612274,0.114568618934909,0.206463138483734
"Oceania",NA,"Women",1999,0.159350745597254,0.115832538771345,0.208730620471864
"Oceania",NA,"Women",2000,0.161258208162345,0.117260569639384,0.210044656907235
"Oceania",NA,"Women",2001,0.163290357723205,0.119273031659209,0.211133575271852
"Oceania",NA,"Women",2002,0.165389171052033,0.121233102126903,0.21397429447666
"Oceania",NA,"Women",2003,0.167567866812837,0.12347446194593,0.216505836253192
"Oceania",NA,"Women",2004,0.169815175154977,0.125138420813988,0.21922311822681
"Oceania",NA,"Women",2005,0.172135000184392,0.126945660274716,0.222186586940868
"Oceania",NA,"Women",2006,0.174521861705725,0.12871849268127,0.225988463803965
"Oceania",NA,"Women",2007,0.17697928757253,0.129917010141231,0.230260376776536
"Oceania",NA,"Women",2008,0.179555763241925,0.131548498907858,0.234209352371967
"Oceania",NA,"Women",2009,0.182247975245966,0.132489012686927,0.239112003801788
"Oceania",NA,"Women",2010,0.185059065379951,0.132942827804142,0.246707364333255
"Oceania",NA,"Women",2011,0.188023494458282,0.133269389617671,0.252923322167579
"Oceania",NA,"Women",2012,0.191066584047533,0.133070319953123,0.25890513804733
"Oceania",NA,"Women",2013,0.194148369744545,0.13286906435218,0.267652169163698
"Oceania",NA,"Women",2014,0.197272269836948,0.131820622823972,0.276887673986313
"Oceania",NA,"Women",2015,0.20043121661952,0.130722696685328,0.286865269970341
"South Asia",NA,"Women",1975,0.177470771112545,0.104409626631071,0.274333047983382
"South Asia",NA,"Women",1976,0.178502164968978,0.108125605105813,0.269039963928473
"South Asia",NA,"Women",1977,0.179573942425196,0.112311340798697,0.265301162766202
"South Asia",NA,"Women",1978,0.180692537022572,0.116653010635118,0.262015916330957
"South Asia",NA,"Women",1979,0.181811702753679,0.120879679058696,0.25969679090821
"South Asia",NA,"Women",1980,0.182911218361696,0.124165732939868,0.256687677741991
"South Asia",NA,"Women",1981,0.18397483287145,0.128064723803733,0.25320365036264
"South Asia",NA,"Women",1982,0.184998428278707,0.131516559248858,0.249968179859742
"South Asia",NA,"Women",1983,0.18599953368333,0.134146926080735,0.247990409368966
"South Asia",NA,"Women",1984,0.187013024277578,0.137036446595862,0.246002346285406
"South Asia",NA,"Women",1985,0.188038402644846,0.1399163365913,0.244165549050959
"South Asia",NA,"Women",1986,0.189121935778862,0.143078286935437,0.242838710435692
"South Asia",NA,"Women",1987,0.190245013763481,0.146113341137898,0.241663562242074
"South Asia",NA,"Women",1988,0.191382934969913,0.148235686932529,0.240307193163547
"South Asia",NA,"Women",1989,0.192543130725326,0.150254873325017,0.239780224995965
"South Asia",NA,"Women",1990,0.193712751471527,0.152428508381565,0.239140566712603
"South Asia",NA,"Women",1991,0.194865041087437,0.155185544787712,0.238883296644994
"South Asia",NA,"Women",1992,0.196003530679866,0.157366555643729,0.238997984781444
"South Asia",NA,"Women",1993,0.197120778748625,0.159616183129607,0.238975026786204
"South Asia",NA,"Women",1994,0.198188004276882,0.161790950571469,0.239379559676091
"South Asia",NA,"Women",1995,0.199219776113203,0.163279386808895,0.238752136259778
"South Asia",NA,"Women",1996,0.20018309506842,0.164822083885672,0.238258869329087
"South Asia",NA,"Women",1997,0.201155590648386,0.16648877452909,0.238316453215488
"South Asia",NA,"Women",1998,0.202128538586383,0.168213848176656,0.238364118682234
"South Asia",NA,"Women",1999,0.20313436336721,0.170623970327881,0.238156035399655
"South Asia",NA,"Women",2000,0.204212787660863,0.172713978459208,0.238453632137845
"South Asia",NA,"Women",2001,0.205349267270176,0.174368830153198,0.238561977665536
"South Asia",NA,"Women",2002,0.206587021726479,0.176436369178558,0.238664797930706
"South Asia",NA,"Women",2003,0.207876744380621,0.178425646961435,0.239628164275569
"South Asia",NA,"Women",2004,0.209207940933048,0.180359255828256,0.24023936835335
"South Asia",NA,"Women",2005,0.210597757297507,0.181687729786193,0.240876124870245
"South Asia",NA,"Women",2006,0.212032165422075,0.182753698646775,0.242153988293802
"South Asia",NA,"Women",2007,0.213498008360784,0.184057427206019,0.243763829525267
"South Asia",NA,"Women",2008,0.215005037162108,0.184765326480263,0.246498727186136
"South Asia",NA,"Women",2009,0.216526251035028,0.185272807261352,0.24965059195343
"South Asia",NA,"Women",2010,0.218070936686359,0.184569864638737,0.253128642169445
"South Asia",NA,"Women",2011,0.219642238927037,0.184844731087632,0.257005365904547
"South Asia",NA,"Women",2012,0.221302764163094,0.184172679793665,0.261475027281247
"South Asia",NA,"Women",2013,0.22298215136205,0.182579932853711,0.267059981953043
"South Asia",NA,"Women",2014,0.224668446847782,0.18102786393003,0.272797866914466
"South Asia",NA,"Women",2015,0.226372778932177,0.17830187655982,0.279339560539748
"Sub-Saharan Africa",NA,"Women",1975,0.195800264977636,0.133648501489626,0.26937036671544
"Sub-Saharan Africa",NA,"Women",1976,0.197298304165035,0.1374354983136,0.268029513792423
"Sub-Saharan Africa",NA,"Women",1977,0.198794792511135,0.141449063074955,0.26647471772919
"Sub-Saharan Africa",NA,"Women",1978,0.200306612296638,0.145242633779736,0.264559828704393
"Sub-Saharan Africa",NA,"Women",1979,0.201808283230529,0.149014869788906,0.262726541762037
"Sub-Saharan Africa",NA,"Women",1980,0.203296093824446,0.1532186403565,0.261254197287887
"Sub-Saharan Africa",NA,"Women",1981,0.204780753789817,0.157085458213641,0.259030094383207
"Sub-Saharan Africa",NA,"Women",1982,0.206236314885321,0.160509094295953,0.258127531080889
"Sub-Saharan Africa",NA,"Women",1983,0.207659262487475,0.163849427109408,0.25746172100648
"Sub-Saharan Africa",NA,"Women",1984,0.209030575459679,0.166823169753959,0.256435037236294
"Sub-Saharan Africa",NA,"Women",1985,0.210365427002,0.169769647117841,0.25544497896052
"Sub-Saharan Africa",NA,"Women",1986,0.211671438362856,0.173334024686831,0.254474055977382
"Sub-Saharan Africa",NA,"Women",1987,0.212933822163979,0.175727494853305,0.254032665953998
"Sub-Saharan Africa",NA,"Women",1988,0.214096878061402,0.178253999480872,0.253829707232133
"Sub-Saharan Africa",NA,"Women",1989,0.215152214408281,0.180293381283308,0.253288331951237
"Sub-Saharan Africa",NA,"Women",1990,0.216070681107547,0.181884511318339,0.252796095091095
"Sub-Saharan Africa",NA,"Women",1991,0.216803501423665,0.183694372599644,0.252302069352254
"Sub-Saharan Africa",NA,"Women",1992,0.217358049532487,0.185245030455031,0.251872724409074
"Sub-Saharan Africa",NA,"Women",1993,0.2177563045349,0.186659520048262,0.250952919176485
"Sub-Saharan Africa",NA,"Women",1994,0.218033679278605,0.188178337510819,0.250437102388657
"Sub-Saharan Africa",NA,"Women",1995,0.218247154550957,0.188965511916849,0.249452205553909
"Sub-Saharan Africa",NA,"Women",1996,0.218376957595208,0.189873621177816,0.248710869225233
"Sub-Saharan Africa",NA,"Women",1997,0.218451686026212,0.190496265562847,0.248070442459379
"Sub-Saharan Africa",NA,"Women",1998,0.218445025629206,0.19131977024656,0.247341157888994
"Sub-Saharan Africa",NA,"Women",1999,0.218340269325654,0.191774558529337,0.246549292226793
"Sub-Saharan Africa",NA,"Women",2000,0.218145401645293,0.19222639907195,0.24590283678215
"Sub-Saharan Africa",NA,"Women",2001,0.217875929635915,0.192683910270972,0.245242979997223
"Sub-Saharan Africa",NA,"Women",2002,0.217572472358654,0.192860508141593,0.244393281951059
"Sub-Saharan Africa",NA,"Women",2003,0.217255584322791,0.192885399108267,0.243827311554511
"Sub-Saharan Africa",NA,"Women",2004,0.216962972968571,0.193118298147613,0.243180244262861
"Sub-Saharan Africa",NA,"Women",2005,0.216713118512948,0.192977057684201,0.242602189963483
"Sub-Saharan Africa",NA,"Women",2006,0.216503721235578,0.192413232689058,0.242262625387777
"Sub-Saharan Africa",NA,"Women",2007,0.216321221921618,0.19236744831,0.242051624292415
"Sub-Saharan Africa",NA,"Women",2008,0.216145292842877,0.191741393483031,0.242018378566068
"Sub-Saharan Africa",NA,"Women",2009,0.21593320660184,0.190887895709827,0.242624443095439
"Sub-Saharan Africa",NA,"Women",2010,0.215669352209302,0.189608895899638,0.243108012344664
"Sub-Saharan Africa",NA,"Women",2011,0.21534802780758,0.18806319015494,0.244303799531753
"Sub-Saharan Africa",NA,"Women",2012,0.214991364355623,0.185827431309954,0.245631049459608
"Sub-Saharan Africa",NA,"Women",2013,0.214602551758415,0.183497094401163,0.246972643901888
"Sub-Saharan Africa",NA,"Women",2014,0.214225733189072,0.181056176970474,0.249158824943181
"Sub-Saharan Africa",NA,"Women",2015,0.213892289008194,0.178399232180439,0.251906274500343
