"Country/Region/World","ISO","Sex","Year","Crude diabetes prevalence","Lower 95% uncertainty interval","Upper 95% uncertainty interval"
"South Asia",NA,"Women",2011,0.0737088494531897,0.0500012078062478,0.102671420213902
"South Asia",NA,"Women",2012,0.0750293848183233,0.0489556903269992,0.106351853302722
"South Asia",NA,"Women",2013,0.0764029914481592,0.0480594316740015,0.111276398762737
"South Asia",NA,"Women",2014,0.0778346226228963,0.0473036232061207,0.115796439264167
"Sub-Saharan Africa",NA,"Women",1980,0.0242136600962757,0.00911886647082595,0.0519006522493336
"Sub-Saharan Africa",NA,"Women",1981,0.0245908740901436,0.00973141082095753,0.0511848938473431
"Sub-Saharan Africa",NA,"Women",1982,0.0250094286400879,0.0104051417557211,0.050090517944177
"Sub-Saharan Africa",NA,"Women",1983,0.0254587540196418,0.011024369819068,0.0493330792279789
"Sub-Saharan Africa",NA,"Women",1984,0.0259472610961424,0.0117159383395603,0.0486457385194786
"Sub-Saharan Africa",NA,"Women",1985,0.0264733605803673,0.012497953246714,0.0482343266536889
"Sub-Saharan Africa",NA,"Women",1986,0.0270358328453103,0.0133015769476962,0.0477018700712114
"Sub-Saharan Africa",NA,"Women",1987,0.0276428493398926,0.0140940652485371,0.0472865522406756
"Sub-Saharan Africa",NA,"Women",1988,0.0283025237673778,0.0150522820635388,0.0472427824177432
"Sub-Saharan Africa",NA,"Women",1989,0.0289997237868761,0.0158949497898632,0.047397492115282
"Sub-Saharan Africa",NA,"Women",1990,0.0297308955099599,0.0168309756570654,0.0475758991655409
"Sub-Saharan Africa",NA,"Women",1991,0.0304698015551427,0.017848054839614,0.0475427794105787
"Sub-Saharan Africa",NA,"Women",1992,0.0312106584263037,0.0187973573949916,0.0476189043339966
"Sub-Saharan Africa",NA,"Women",1993,0.0319611916841123,0.0197328903157322,0.0479543663058043
"Sub-Saharan Africa",NA,"Women",1994,0.0327247856152097,0.0208276015204043,0.0482131308485806
"Sub-Saharan Africa",NA,"Women",1995,0.03351417834974,0.0218029216016368,0.0485446039070691
"Sub-Saharan Africa",NA,"Women",1996,0.0343355527674162,0.0227971744599176,0.0489588136022162
"Sub-Saharan Africa",NA,"Women",1997,0.0351774642863038,0.0236935658216828,0.0495707908505041
"Sub-Saharan Africa",NA,"Women",1998,0.036029549003839,0.0247028186788814,0.0501364153940919
"Sub-Saharan Africa",NA,"Women",1999,0.0368750111287167,0.0258558011914133,0.050755131699452
"Sub-Saharan Africa",NA,"Women",2000,0.0377189919162477,0.0269490612046615,0.0512417089863083
"Sub-Saharan Africa",NA,"Women",2001,0.0385673096838227,0.0279685434340763,0.0517975640406847
"Sub-Saharan Africa",NA,"Women",2002,0.0394010069247911,0.0288379386579461,0.0524456478662331
"Sub-Saharan Africa",NA,"Women",2003,0.0402246117234579,0.0297349498914566,0.0529626585398841
"Sub-Saharan Africa",NA,"Women",2004,0.0410752707492784,0.0306727196068366,0.0538088544070563
"Sub-Saharan Africa",NA,"Women",2005,0.0419324236229447,0.0315201140080669,0.0543041292288115
"Sub-Saharan Africa",NA,"Women",2006,0.0428074788867649,0.0323203841228637,0.0550625294283043
"Sub-Saharan Africa",NA,"Women",2007,0.0436957110934851,0.0330777950600453,0.0559936867655832
"Sub-Saharan Africa",NA,"Women",2008,0.0445944578192174,0.0335891333074728,0.0570563012227414
"Sub-Saharan Africa",NA,"Women",2009,0.0454783738629975,0.0341861001147041,0.0583919881747972
"Sub-Saharan Africa",NA,"Women",2010,0.0463685946041631,0.0346240314506218,0.0600272189147287
"Sub-Saharan Africa",NA,"Women",2011,0.0472614807649345,0.034862222382663,0.0618586585149676
"Sub-Saharan Africa",NA,"Women",2012,0.0481573356250014,0.0351765713834979,0.063888741071515
"Sub-Saharan Africa",NA,"Women",2013,0.0490719272169649,0.0349279499394934,0.0662576024180018
"Sub-Saharan Africa",NA,"Women",2014,0.0500428522166407,0.0346489988924091,0.0689116341731157
